lifestyle,Genus,Species name,valid description or effective publication (DOI of most recent or most relevant record),Type strain,year of effective or valid publication,source of isolation,Genome size (Mbp),GC content,"Phylogenetic group (Duar et al., 2017)",Fermentation type,Genome Accession Number Type Strain,"Alternative genome used for analyses, if applicable",proposed new genus name,proposed new species name,RNA RefSeq Targeted Loci Project,16S rRNA accession no,Remarks
unknown,Lactobacillus,Lactobacillus selangorensis,10.1099/00207713-50-1-19; 10.1099/ijs.0.027755-0,ATCC BAA-66 = CCUG 43347 = CIP 106482 = DSM 13344 = LMG 17710,2000,Chili bo,2.09,46.45,L. selangorensis,HO,JQAZ00000000,,Paralactobacillus,Paralactobacillus selangorensis,NR_024885.1,AF049745,
free living,Lactobacillus,Lactobacillus hokkaidonensis,10.1099/ijs.0.047027-0,LOOC260  = JCM 18461  = DSM 26202,2013,timothy grass (Phleum pratense L.) silage,2.33,38.13,L. vaccinostercus,HE,JQCH00000000,,Paucilactobacillus,Paucilactobacillus hokkaidonensis,NR_114335.1,AB721549,
free living,Lactobacillus,Lactobacillus kaifaensis,10.1099/ijsem.0.003619,778-3T = LMG 31177T = NCIMB 15191T = CCM 8929T,2019,pickle,1.75,38,L. vaccinostercus,He,BJDM00000000,,Paucilactobacillus,Paucilactobacillus kaifaensis,,LC438525,
free living,Lactobacillus,Lactobacillus nenjiangensis,10.1099/ijs.0.054296-0,11102=LMG 27192=NCIMB 14833,2013,Chinese traditional pickle and sourdough,1.99,38.7,L. vaccinostercus,HE,BJEB00000000,,Paucilactobacillus,Paucilactobacillus nenjiangensis,NR_125563.1,HF679039,
free living,Lactobacillus,Lactobacillus oligofermentans,10.1128/AEM.71.8.4400-4406.2005,AMKR18 = CCUG 52263 = DSM 15707 = JCM 16175 = LMG 22743,2005,Broiler leg,1.83,35.57,L. vaccinostercus,HE,AZFE00000000,,Paucilactobacillus,Paucilactobacillus oligofermentans,NR_043148.1,AY733084,
free living,Lactobacillus,Lactobacillus suebicus,10.1016/S0723-2020(89)80024-4,"I, WC-t4-15T = ATCC 49375T= DSM 5007T = JCM 9504T = KCTC 3549T = LMG 11408T",1989,Apple mash,2.65,38.98,L. vaccinostercus,HE,AZGF00000000,,Paucilactobacillus,Paucilactobacillus suebicus,NR_042190.1,AJ575744,
free living,Lactobacillus,Lactobacillus vaccinostercus,10.2323/jgam.25.215,X-94 = TUA 055B = ATCC 33310= CCUG 30723 = CIP 102807 = DSM 20634 = JCM 1716 = LMG 9215 = NCIMB 11808 = NRIC 1075,1983,Cow dung,2.57,43.48,L. vaccinostercus,HE,AYYY00000000,,Paucilactobacillus,Paucilactobacillus vaccinostercus,NR_042233.1,AJ621556,
free living,Lactobacillus,Lactobacillus durianis,10.1099/ijs.0.64316-0,,,,,,,,,,Paucilactobacillus,Paucilactobacillus vaccinostercus,NR_042233.1,,later synonym of P. vaccinostercus
free living,Lactobacillus,Lactobacillus wasatchensis,10.1099/ijsem.0.000689,WDC04=DSM 29958=LMG 28678,2016,Aged Cheddar cheese,1.90,39.8,L. vaccinostercus,HE,AWTT00000000,,Paucilactobacillus,Paucilactobacillus wasatchensis,NR_147709.1,NR_147709,
free living,Lactobacillus,Lactobacillus harbinensis,10.1016/j.syapm.2005.04.001,AHU 1762 = DSM 16991 = JCM 16178 = NBRC 100982 = SBT 10908,2006,Chinese traditional fermented vegetable Suan cai,3.14,53.08,L. perolens,HO,AZFW00000000,,Schleiferilactobacillus,Schleiferilactobacillus harbinensis,NR_041263.1,AB196123,
free living,Lactobacillus,Lactobacillus perolens,10.1016/S0723-2020(99)80042-3,L 532 = DSM 12744 = JCM 12534 = LMG 18936,2000,Orange lemonade,3.31,49.08,L. perolens,HO,AZEC00000000,,Schleiferilactobacillus,Schleiferilactobacillus perolens,NR_029360.1,Y19167,
free living,Lactobacillus,Lactobacillus shenzhenensis,10.1099/ijs.0.041111-0,LY-73 = CCTCC M 2011481 = KACC 16878,2013,Fermented dairy beverage,3.27,56.3,L. perolens,Ho,AVAA00000000,,Schleiferilactobacillus,Schleiferilactobacillus shenzhenensis,NR_118471.1,JX523627,
free living,Lactobacillus,Lactobacillus collinoides,10.1111/j.1365-2672.1972.tb03723.x,ATCC 27612= CCUG 32259 = CIP 103008 = DSM 20515 = JCM 1123 = LMG 9194,1972,Fermenting apple juice,3.62,46.11,L. collinoides,HE,AYYR00000000,,Secundilactobacillus,Secundilactobacillus collinoides,NR_024645.1,NR_024645,
free living,Lactobacillus,Lactobacillus kimchicus,10.1099/ijs.0.017418-0,DCY51 = JCM 15530 = KCTC 12976,2008,Kimchi,2.59,46.59,L. collinoides,HE,AZCX00000000,,Secundilactobacillus,Secundilactobacillus kimchicus,NR_116411.1,EU678893,
free living,Lactobacillus,Lactobacillus malefermentans,10.1111/j.1574-6968.1988.tb13927.x,D2 MF1 = ATCC 49373= CCUG 32206 = CIP 103367 = DSM 5705 = IFO (now NBRC) 15905 = JCM 12497 = LMG 11455 = NCIMB 701410 (formerly NCDO 1410),1953,Sour beer,2.05,41.03,L. collinoides,HE,AZGJ00000000,,Secundilactobacillus,Secundilactobacillus malefermentans,NR_042442.1,AM113783,
free living,Lactobacillus,Lactobacillus mixtipabuli,10.1099/ijs.0.000204,IWT30=JCM 19805=DSM 28580,2015,Silage,2.52,43.7,L. collinoides,HE,BCMF00000000,,Secundilactobacillus,Secundilactobacillus mixtipabuli,NR_135897.1,AB894863,
free living,Lactobacillus,Lactobacillus odoratitofui,10.1099/ijs.0.019307-0,YIT 11304 = BCRC 17810 = DSM 19909 = JCM 15043,2010,Fermented brine used for stinky tofu production,2.76,44.25,L. collinoides,HE,AZEE00000000,,Secundilactobacillus,Secundilactobacillus odoratitofui,NR_112739.1,AB365975,
free living,Lactobacillus,Lactobacillus oryzae,10.1099/ijs.0.048918-0,SG293=JCM 18671=DSM 26518,2013,Fermented rice grain (Oryza sativa L. subsp. japonica),1.85,42.8,L. collinoides,HE,BBJM00000000,,Secundilactobacillus,Secundilactobacillus oryzae,NR_114339.1,AB731660,
free living,Lactobacillus,Lactobacillus paracollinoides,10.1099/ijs.0.02722-0,LA2 = DSM 15502 = JCM 11969,2004,Brewery environment,3.49,46.84,L. collinoides,HE,AZFD00000000,,Secundilactobacillus,Secundilactobacillus paracollinoides,NR_042322.1,AJ786665,
free living,Lactobacillus,Lactobacillus silagei ,10.1099/ijs.0.053124-0,IWT126=JCM 19001=DSM 27022,2013,Silage,2.66,44.85,L. collinoides,HE,BCMG00000000,,Secundilactobacillus,Secundilactobacillus silagei ,NR_114388.1,AB786910,
free living,Lactobacillus,Lactobacillus silagincola,10.1099/ijsem.0.002196,IWT5=JCM 31144=DSM 102973,2017,Silage,2.62,43.1,L. collinoides,HE,BCMJ00000000,,Secundilactobacillus,Secundilactobacillus silagincola,NR_158059.1, LC085283,
free living,Lactobacillus,Lactobacillus similis,10.1099/ijs.0.011551-0,JCM 2765 = LMG 23904,2010,Fermented cane molasses at alcohol plants,3.49,46.99,L. collinoides,HE,AYZM00000000,,Secundilactobacillus,Secundilactobacillus similis,NR_112645.1,AB282889,
free living,Lactobacillus ,Lactobacillus pentosiphilus,10.1099/ijsem.0.002196,IWT25=JCM 31145=DSM 102974,2017,Silage,2.63,44.9,L. collinoides,HE,BCMI00000000,,Secundilactobacillus,Secundilactobacillus pentosiphilus,NR_158060.1,LC085284,
,Leuconostoc,Leuconostoc carnosum,,,,,,,,,CP003851 - CP003853,,,,,,
,Leuconostoc,Leuconostoc citreum,,,,,,,,,DQ489736 - DQ489740,,,,,,
,Leuconostoc,Leuconostoc fallax,,,,,,,,,AEIZ00000000,,,,,,
,Leuconostoc,Leuconostoc gasicomitatum,,,,,,,,,,,,,,,Re-classified to Lc. gelidum ssp. gasicomitatum
,Leuconostoc,Leuconostoc gelidum ssp. aenigmaticum,,,,,,,,,,,,,,,
,Leuconostoc,Leuconostoc gelidum ssp. gasicomitatum,,,,,,,,,FN822744,,,,,,
,Leuconostoc,Leuconostoc gelidum ssp. gelidum,,,,,,,,,AEMI00000000,,,,,,
,Leuconostoc,Leuconostoc holzapfelii,,,,,,,,,NESLE,,,,,,
,Leuconostoc,Leuconostoc inhae,,,,,,,,,AEMJ00000000,,,,,,
,Leuconostoc,Leuconostoc kimchii,,,,,,,,,CP001753 - CP001758,,,,,,
,Leuconostoc,Leuconostoc argentinum,,,,,,,,,,,,,,,Later synonym of Lc. lactis
,Leuconostoc,Leuconostoc lactis,,,,,,,,,AEGQ00000000,,,,,,
,Leuconostoc,Leuconostoc mesenteroides,,,,,,,,,ACKV00000000,,,,,,
,Leuconostoc,Leuconostoc mesenteroides,,,,,,,,,CP012009,,,,,,
,Leuconostoc,Leuconostoc mesenteroides ssp. jonggajibkimchii,,,,,,,,,CP014611,,,,,,
,Leuconostoc,Leuconostoc mesenteroides ssp. mesenteroides,,,,,,,,,"NC_008496, NC_008531",,,,,,
,Leuconostoc,Leuconostoc mesenteroides ssp. suionicum,,,,,,,,,CP015247,,,,,,
,Leuconostoc,Leuconostoc miyukkimchii,,,,,,,,,,,,,,,
,Leuconostoc,Leuconostoc palmae,,,,,,,,,,,,,,,
,Leuconostoc,Leuconostoc pseudomesenteroides,,,,,,,,,CAKV00000000,,,,,,
,Leuconostoc,Leuconostoc rapi,,,,,,,,,,,,,,,
,Oenococcus,Oenococcus alcoholitolerans,,,,,,,,,AXCV00000000,,,,,,
,Oenococcus,Oenococcus kitaharae,,,,,,,,,AFVZ00000000,,,,,,
,Oenococcus,Oenococcus oeni,,,,,,,,,CP000411,,,,,,
,Oenococcus,Oenococcus sicerae,,,,,,,,,CP029684,,,,,,
,Pediococcus,Pediococcus dextrinicus,10.1099/ijs.0.65779-0,,,,,,,,,,Lapidilactobacillus,Lapidilactobacillus dextrinicus,NR_036861.1,,re-named to Lapidilactobacillus dextrinicus
,Pediococcus,Pediococcus cerevisiae ssp. dextrinicus,10.1099/ijs.0.65779-0,,,,,,,,,,Lapidilactobacillus,Lapidilactobacillus dextrinicus,NR_036861.1,,re-named to Lapidilactobacillus dextrinicus
 ,Pediococcus,Pediococcus acidilactici,,,,,,,,,JQAQ00000000,,,,,,
 ,Pediococcus,Pediococcus argentinicus,,,,,,,,,JQCQ00000000,,,,,,
 ,Pediococcus,Pediococcus cellicola,,,,,,,,,JQBR00000000,,,,,,
 ,Pediococcus,Pediococcus claussenii,,,,,,,,,JQBB00000000,,,,,,
 ,Pediococcus,Pediococcus damnosus,,,,,,,,,JQBD00000000,,,,,,
 ,Pediococcus,Pediococcus ethanolidurans,,,,,,,,,JQBY00000000,,,,,,
 ,Pediococcus,Pediococcus inopinatus,,,,,,,,,JQBC00000000,,,,,,
 ,Pediococcus,Pediococcus lolii,,,,,,,,,JQCC00000000,,Pediococcus,Pediococcus acidilactici,,,Later synonym of P. acidilactici
 ,Pediococcus,Pediococcus parvulus,,,,,,,,,BJWE00000000,,,,,,The genome sequence used for analysis is no longer available;  NZ_BJWE00000000 is an alternative genome sequence
 ,Pediococcus,Pediococcus pentosaceus,,,,,,,,,JQBF00000000,,,,,,
 ,Pediococcus,Pediococcus siamensis,,,,,,,,,,,,,,,
 ,Pediococcus,Pediococcus stilesii,,,,,,,,,JQBX00000000,,,,,,
,Weissella,Weissella beninensis,,,,,,,,,,,,,,,
,Weissella,Weissella bombi,,,,,,,,,FMAO00000000,,,,,,
,Weissella,Weissella ceti,,,,,,,,,ANCA00000000,,,,,,
,Weissella,Weissella cibaria,,,,,,,,,AEKT01000001,,,,,,
,Weissella,Weissella confusa,,,,,,,,,JQAY00000000,,,,,,
,Weissella,Weissella cryptocerci,,,,,,,,,CP037940,,,,,,
,Weissella,Weissella diestrammenae,,,,,,,,,,,,,,,
,Weissella,Weissella fabalis,,,,,,,,,,,,,,,
,Weissella,Weissella fabaria,,,,,,,,,,,,,,,
,Weissella,Weissella ghanensis,,,,,,,,,,,,,,,
,Weissella,Weissella halotolerans,,,,,,,,,JQAX00000000,,,,,,
,Weissella,Weissella hellenica,,,,,,,,,FMAW00000000,,,,,,
,Weissella,Weissella jogaejeotgali,,,,,,,,,CP014332,,,,,,
,Weissella,Weissella kandleri,,,,,,,,,JQBP00000000,,,,,,
,Weissella,Weissella koreensis,,,,,,,,,AKGG00000000,,,,,,
,Weissella,Weissella minor,,,,,,,,,JQCD00000000,,,,,,
,Weissella,Weissella oryzae,,,,,,,,,BAWR00000000,,,,,,
,Weissella,Weissella paramesenteroides,,,,,,,,,ACKU00000000,,,,,,
,Weissella,Weissella soli,,,,,,,,,QRAS00000000,,,,,,
,Weissella,Weissella thailandensis,,,,,,,,, HE575133-HE575182,,,,,,
,Weissella,Weissella uvarum,,,,,,,,,,,,,,,
,Weissella,Weissella viridescens,,,,,,,,,JQBM00000000,,,,,,
